,date,handle_time,handle_time_forecast,volume,volume_forecast,volume_handled
9868,12/31/2018,,,,,
9891,1/2/2019,,,,,
9905,1/3/2019,,,,,
9919,1/4/2019,,,,,
9951,1/7/2019,,,,,
9965,1/8/2019,,,,,
9979,1/9/2019,,,,,
9993,1/10/2019,,,,,
10007,1/11/2019,,,,,
10039,1/14/2019,,,,,
10053,1/15/2019,,,,,
10067,1/16/2019,,,,,
10081,1/17/2019,,,,,
10095,1/18/2019,,,,,
10127,1/21/2019,,,,,
10141,1/22/2019,,,,,
10155,1/23/2019,,,,,
10169,1/24/2019,,,,,
10183,1/25/2019,,,,,
10193,1/26/2019,,,,,
10216,1/28/2019,,,,,
10230,1/29/2019,,,,,
10244,1/30/2019,,,,,
10258,1/31/2019,,,,,
10272,2/1/2019,,,,,
10282,2/2/2019,,,,,
10305,2/4/2019,,,,,
10319,2/5/2019,,,,,
10333,2/6/2019,,,,,
10347,2/7/2019,,,,,
10361,2/8/2019,,,,,
10393,2/11/2019,,,,,
10407,2/12/2019,,,,,
10421,2/13/2019,,,,,
10435,2/14/2019,,,,,
10449,2/15/2019,,,,,
10490,2/19/2019,,,,,
10504,2/20/2019,,,,,
10518,2/21/2019,,,,,
10532,2/22/2019,,,,,
10564,2/25/2019,,,,,
10578,2/26/2019,,,,,
10592,2/27/2019,,,,,
10606,2/28/2019,,,,,
10620,3/1/2019,,,,,
10652,3/4/2019,,,,,
10666,3/5/2019,,,,,
10680,3/6/2019,,,,,
10694,3/7/2019,,,,,
10708,3/8/2019,,,,,
10740,3/11/2019,,,,,
10754,3/12/2019,,,,,
10768,3/13/2019,,,,,
10782,3/14/2019,,,,,
10796,3/15/2019,,,,,
10828,3/18/2019,,,,,
10842,3/19/2019,,,,,
10856,3/20/2019,,,,,
10870,3/21/2019,,,,,
10884,3/22/2019,,,,,
10916,3/25/2019,,,,,
10930,3/26/2019,,,,,
10944,3/27/2019,,,,,
10958,3/28/2019,,,,,
10972,3/29/2019,,,,,
11004,4/1/2019,,,,,
