date,handle_time,handle_time_forecast,volume,volume_forecast
1/1/2016,1317.0,,6.0,0.0
1/2/2016,0.0,,0.0,0.0
1/3/2016,0.0,,0.0,0.0
1/4/2016,500887.0,,790.0,972.0
1/5/2016,442528.0,,631.0,844.0
1/6/2016,397061.0,,547.0,828.0
1/7/2016,402881.0,,598.0,740.0
1/8/2016,412462.0,,589.0,745.0
1/9/2016,0.0,,0.0,0.0
1/10/2016,0.0,,0.0,0.0
1/11/2016,426351.0,,631.0,827.0
1/12/2016,375499.0,,532.0,732.0
1/13/2016,370441.0,,542.0,687.0
1/14/2016,323161.0,,474.0,622.0
1/15/2016,434221.0,,626.0,637.0
1/16/2016,0.0,,0.0,0.0
1/17/2016,0.0,,0.0,0.0
1/18/2016,0.0,,0.0,0.0
1/19/2016,430277.0,,633.0,629.0
1/20/2016,443594.0,,609.0,502.0
1/21/2016,274010.0,,439.0,441.0
1/22/2016,305999.0,,424.0,473.0
1/23/2016,0.0,,0.0,0.0
1/24/2016,0.0,,0.0,0.0
1/25/2016,328387.0,,487.0,622.0
1/26/2016,331888.0,,472.0,512.0
1/27/2016,253617.0,,405.0,463.0
1/28/2016,248950.0,,396.0,367.0
1/29/2016,287251.0,,430.0,422.0
1/30/2016,0.0,,0.0,0.0
1/31/2016,0.0,,0.0,0.0
2/1/2016,328732.0,,579.0,593.0
2/2/2016,290557.0,,533.0,555.0
2/3/2016,324374.0,,477.0,517.0
2/4/2016,312304.0,,396.0,510.0
2/5/2016,309764.0,,489.0,524.0
2/6/2016,0.0,,0.0,0.0
2/7/2016,0.0,,0.0,0.0
2/8/2016,407815.0,,650.0,621.0
2/9/2016,321883.0,,488.0,522.0
2/10/2016,290856.0,,401.0,513.0
2/11/2016,337252.0,,526.0,489.0
2/12/2016,373111.0,,552.0,512.0
2/13/2016,0.0,,0.0,0.0
2/14/2016,0.0,,0.0,0.0
2/15/2016,0.0,,0.0,0.0
2/16/2016,410428.0,,643.0,621.0
2/17/2016,379553.0,,544.0,522.0
2/18/2016,281443.0,,423.0,468.0
2/19/2016,295363.0,,441.0,508.0
2/20/2016,0.0,,0.0,0.0
2/21/2016,0.0,,0.0,0.0
2/22/2016,423495.0,,582.0,572.0
2/23/2016,343414.0,,450.0,553.0
2/24/2016,321320.0,,431.0,512.0
2/25/2016,264624.0,,382.0,441.0
2/26/2016,270452.0,,382.0,477.0
2/27/2016,0.0,,0.0,0.0
2/28/2016,0.0,,0.0,0.0
2/29/2016,323424.0,,500.0,622.0
3/1/2016,317677.0,,450.0,550.0
3/2/2016,384018.0,,499.0,489.0
3/3/2016,308940.0,,427.0,439.0
3/4/2016,377625.0,,503.0,458.0
3/5/2016,0.0,,0.0,0.0
3/6/2016,0.0,,0.0,0.0
3/7/2016,403040.0,,644.0,596.0
3/8/2016,322104.0,,488.0,527.0
3/9/2016,292122.0,,471.0,461.0
3/10/2016,293209.0,,447.0,419.0
3/11/2016,311824.0,,458.0,431.0
3/12/2016,0.0,,0.0,0.0
3/13/2016,0.0,,0.0,0.0
3/14/2016,418419.0,,626.0,640.0
3/15/2016,319067.0,,464.0,557.0
3/16/2016,332147.0,,460.0,484.0
3/17/2016,370823.0,,525.0,448.0
3/18/2016,369925.0,,498.0,458.0
3/19/2016,0.0,,0.0,0.0
3/20/2016,0.0,,0.0,0.0
3/21/2016,395957.0,,589.0,687.0
3/22/2016,240352.0,,397.0,496.0
3/23/2016,240835.0,,406.0,468.0
3/24/2016,221934.0,,318.0,439.0
3/25/2016,0.0,,0.0,0.0
3/26/2016,0.0,,0.0,0.0
3/27/2016,0.0,,0.0,0.0
3/28/2016,437617.0,,649.0,633.0
3/29/2016,382748.0,,568.0,502.0
3/30/2016,353380.0,,531.0,472.0
3/31/2016,275537.0,,422.0,441.0
4/1/2016,360896.0,,528.0,478.0
4/2/2016,0.0,,0.0,0.0
4/3/2016,0.0,,0.0,0.0
