,date,handle_time,handle_time_forecast,volume,volume_forecast,volume_handled
16460,9/12/2020,0.0,0.0,0.0,0.0,0.0
16470,9/13/2020,0.0,0.0,0.0,0.0,0.0
16480,9/14/2020,803967.0,845026.0,1228.0,1254.0,1209.0
16490,9/15/2020,635376.0,721816.0,1018.0,1089.0,1000.0
16500,9/16/2020,537963.0,629025.0,867.0,957.0,860.0
16510,9/17/2020,502347.0,583118.0,794.0,899.0,781.0
16520,9/18/2020,462405.0,584181.0,740.0,878.0,737.0
16530,9/19/2020,0.0,0.0,0.0,0.0,0.0
16540,9/20/2020,0.0,0.0,0.0,0.0,0.0
16550,9/21/2020,602813.0,762255.0,976.0,1150.0,969.0
16560,9/22/2020,462728.0,632093.0,774.0,976.0,769.0
16570,9/23/2020,456779.0,570334.0,735.0,884.0,729.0
16580,9/24/2020,394738.0,547524.0,643.0,851.0,639.0
16590,9/25/2020,431598.0,538183.0,665.0,827.0,660.0
16600,9/26/2020,,,0.0,0.0,0.0
16610,9/27/2020,,,0.0,0.0,0.0
16620,9/28/2020,635824.0,692242.0,998.0,1037.0,977.0
16630,9/29/2020,498683.0,582057.0,826.0,882.0,820.0
16640,9/30/2020,467902.0,528649.0,738.0,800.0,728.0
16650,10/1/2020,582785.0,502368.0,1108.0,769.0,1022.0
16660,10/2/2020,517902.0,491665.0,809.0,747.0,801.0
16670,10/3/2020,,,0.0,0.0,0.0
16680,10/4/2020,,,0.0,0.0,0.0
16690,10/5/2020,730252.0,786737.0,1089.0,1194.0,1078.0
16700,10/6/2020,594311.0,655745.0,923.0,1015.0,918.0
16710,10/7/2020,456741.0,594006.0,769.0,921.0,766.0
16720,10/8/2020,518421.0,562432.0,850.0,887.0,840.0
16730,10/9/2020,686248.0,555364.0,1099.0,861.0,1036.0
16740,10/10/2020,,,0.0,0.0,0.0
16750,10/11/2020,,,0.0,0.0,0.0
16760,10/12/2020,859731.0,732257.0,1372.0,1118.0,1266.0
16770,10/13/2020,689834.0,666420.0,1150.0,1035.0,1080.0
16780,10/14/2020,680789.0,595289.0,1176.0,939.0,984.0
16790,10/15/2020,671819.0,574956.0,1012.0,904.0,986.0
16800,10/16/2020,677111.0,563179.0,995.0,877.0,963.0
16810,10/17/2020,,,0.0,0.0,0.0
16820,10/18/2020,,,0.0,0.0,0.0
16830,10/19/2020,753015.0,762667.0,1165.0,1179.0,1095.0
16840,10/20/2020,589271.0,638529.0,883.0,1001.0,874.0
16850,10/21/2020,536696.0,580191.0,832.0,908.0,827.0
16860,10/22/2020,489472.0,557525.0,777.0,875.0,771.0
16870,10/23/2020,461287.0,544208.0,724.0,849.0,721.0
16880,10/24/2020,,,0.0,0.0,0.0
16890,10/25/2020,,,0.0,0.0,0.0
16900,10/26/2020,666991.0,741745.0,990.0,1139.0,979.0
16910,10/27/2020,506044.0,624751.0,779.0,967.0,769.0
16920,10/28/2020,538724.0,566762.0,881.0,877.0,827.0
16930,10/29/2020,489287.0,540262.0,765.0,845.0,753.0
16940,10/30/2020,508948.0,527431.0,821.0,820.0,790.0
16950,10/31/2020,2919.0,,11.0,0.0,10.0
16960,11/1/2020,,,0.0,0.0,0.0
16970,11/2/2020,648282.0,848199.0,982.0,1287.0,965.0
16980,11/3/2020,495105.0,755065.0,734.0,1169.0,719.0
16990,11/4/2020,494007.0,804279.0,826.0,1247.0,821.0
17000,11/5/2020,597060.0,775957.0,987.0,1224.0,932.0
17010,11/6/2020,601759.0,821589.0,951.0,1274.0,870.0
17020,11/7/2020,,,1.0,0.0,0.0
17030,11/8/2020,,,0.0,0.0,0.0
17040,11/9/2020,857697.0,954056.0,1629.0,1401.0,1294.0
17050,11/10/2020,708449.0,830682.0,1171.0,1240.0,1059.0
17060,11/11/2020,583475.0,665870.0,971.0,1029.0,857.0
17070,11/12/2020,453041.0,667079.0,1014.0,1039.0,717.0
17080,11/13/2020,544860.0,653891.0,1016.0,1009.0,844.0
17090,11/14/2020,,,0.0,0.0,0.0
17100,11/15/2020,,,0.0,0.0,0.0
17110,11/16/2020,809605.0,860871.0,1370.0,1279.0,1193.0
17120,11/17/2020,624706.0,713571.0,1093.0,1086.0,971.0
17130,11/18/2020,585397.0,642864.0,1003.0,986.0,840.0
17140,11/19/2020,522954.0,616994.0,876.0,949.0,811.0
17150,11/20/2020,563202.0,602303.0,920.0,921.0,879.0
17160,11/21/2020,,,0.0,0.0,0.0
17170,11/22/2020,,,0.0,0.0,0.0
17180,11/23/2020,763150.0,838057.0,1533.0,1262.0,1088.0
17190,11/24/2020,654144.0,696679.0,1347.0,1057.0,907.0
17200,11/25/2020,499762.0,523285.0,1084.0,810.0,731.0
17210,11/26/2020,,0.0,,,
17220,11/27/2020,421598.0,328882.0,1117.0,522.0,626.0
17230,11/28/2020,,,0.0,0.0,0.0
17240,11/29/2020,,,0.0,0.0,0.0
17250,11/30/2020,786871.0,1020450.0,1549.0,1537.0,1082.0
17260,12/1/2020,753820.0,860590.0,1427.0,1306.0,1123.0
17270,12/2/2020,692496.0,780313.0,1342.0,1184.0,959.0
17280,12/3/2020,753794.0,743827.0,1241.0,1141.0,1077.0
17290,12/4/2020,728427.0,726232.0,1186.0,1107.0,1037.0
17300,12/5/2020,82919.0,,152.0,0.0,149.0
17310,12/6/2020,,,0.0,0.0,0.0
17320,12/7/2020,844207.0,1296042.0,1516.0,1978.0,1227.0
17330,12/8/2020,734738.0,1086360.0,1445.0,1680.0,1071.0
17340,12/9/2020,755764.0,986705.0,1484.0,1524.0,1101.0
17350,12/10/2020,740444.0,923937.0,1226.0,1468.0,1080.0
17360,12/11/2020,740880.0,918924.0,1237.0,1425.0,1064.0
17370,12/12/2020,114841.0,,167.0,0.0,161.0
17380,12/13/2020,,,0.0,0.0,0.0
17390,12/14/2020,888684.0,1029665.0,1681.0,1401.0,1207.0
17400,12/15/2020,827788.0,897866.0,1575.0,1240.0,1165.0
17410,12/16/2020,792042.0,725447.0,1764.0,1029.0,1071.0
17420,12/17/2020,837131.0,727353.0,1588.0,1039.0,1119.0
17430,12/18/2020,588151.0,712442.0,1877.0,1009.0,783.0
17440,12/19/2020,176441.0,,324.0,0.0,248.0
17450,12/20/2020,,,0.0,0.0,0.0
17460,12/21/2020,859757.0,1708611.0,2000.0,2281.0,1122.0
17470,12/22/2020,767338.0,1553806.0,1660.0,2108.0,989.0
17480,12/23/2020,827938.0,1369560.0,1698.0,1889.0,1039.0
17490,12/24/2020,565758.0,834951.0,860.0,1166.0,824.0
17500,12/25/2020,,,0.0,0.0,0.0
17510,12/26/2020,,,0.0,0.0,0.0
17520,12/27/2020,,,0.0,0.0,0.0
17530,12/28/2020,826522.0,1766076.0,2892.0,2345.0,990.0
17540,12/29/2020,1018791.0,1652525.0,2856.0,2221.0,1224.0
17550,12/30/2020,1001125.0,1508155.0,2212.0,2024.0,1266.0
17560,12/31/2020,848396.0,1233024.0,1430.0,1687.0,1177.0
17570,1/1/2021,,,0.0,0.0,0.0
17580,1/2/2021,,,0.0,0.0,0.0
17590,1/3/2021,,,0.0,0.0,0.0
17600,1/4/2021,1377891.0,1969350.0,4285.0,2512.0,1697.0
17610,1/5/2021,1418828.0,1423004.0,2969.0,1820.0,1776.0
17620,1/6/2021,1147422.0,1245095.0,2244.0,1619.0,1416.0
17630,1/7/2021,1278994.0,1054915.0,2385.0,1414.0,1597.0
17640,1/8/2021,1138033.0,1088713.0,2442.0,1434.0,1388.0
17650,1/9/2021,226733.0,255091.0,525.0,367.0,277.0
17660,1/10/2021,,,0.0,0.0,0.0
17670,1/11/2021,1093250.0,2370781.0,2987.0,2846.0,1329.0
17680,1/12/2021,1185942.0,1932393.0,2608.0,2356.0,1522.0
17690,1/13/2021,1069469.0,1603758.0,2010.0,2025.0,1379.0
17700,1/14/2021,1122433.0,1386974.0,2060.0,1765.0,1475.0
17710,1/15/2021,996210.0,1415263.0,1964.0,1784.0,1292.0
17720,1/16/2021,,,0.0,0.0,0.0
17730,1/17/2021,,,0.0,0.0,0.0
17740,1/18/2021,636060.0,934976.0,1090.0,1147.0,913.0
17750,1/19/2021,1121602.0,1915049.0,2158.0,2382.0,1325.0
17760,1/20/2021,987789.0,1532645.0,2048.0,1918.0,1201.0
17770,1/21/2021,852475.0,1433144.0,2108.0,1798.0,1038.0
17780,1/22/2021,846344.0,1408772.0,1988.0,1774.0,1072.0
17790,1/23/2021,,,0.0,0.0,0.0
17800,1/24/2021,,,0.0,0.0,0.0
17810,1/25/2021,1167664.0,1884368.0,2369.0,2313.0,1474.0
17820,1/26/2021,1072919.0,1618631.0,1991.0,2030.0,1372.0
17830,1/27/2021,945911.0,1631139.0,1829.0,2047.0,1164.0
17840,1/28/2021,1024964.0,1589182.0,1706.0,2023.0,1234.0
17850,1/29/2021,949429.0,1630034.0,1571.0,2069.0,1233.0
17860,1/30/2021,,,0.0,0.0,0.0
17870,1/31/2021,,,0.0,0.0,0.0
17880,2/1/2021,1143479.0,2030875.0,2557.0,2460.0,1535.0
17890,2/2/2021,1093409.0,1826124.0,2120.0,2240.0,1496.0
17900,2/3/2021,1031516.0,1769394.0,1720.0,2186.0,1325.0
17910,2/4/2021,998502.0,1712882.0,1661.0,2122.0,1365.0
17920,2/5/2021,883818.0,1720895.0,1450.0,2114.0,1189.0
17930,2/6/2021,,,1.0,0.0,0.0
17940,2/7/2021,,,0.0,0.0,0.0
17950,2/8/2021,1088444.0,1836890.0,2128.0,2224.0,1405.0
17960,2/9/2021,956471.0,1643143.0,1807.0,2021.0,1316.0
17970,2/10/2021,821985.0,1590669.0,1391.0,1971.0,1112.0
