date,Sum of TOTAL TIME - AHT (sec),Sum of TOTAL TIME - AHT - FORECAST (sec),Sum of VOLUME - RECEIVED,Sum of VOLUME - FORECAST
6/19/2019,384444,,832,653
6/20/2019,358471,,749,609
6/21/2019,333729,,680,630
6/22/2019,,,0,0
6/23/2019,,,0,0
6/24/2019,455482,,938,916
6/25/2019,386434,,808,809
6/26/2019,309849,,694,635
6/27/2019,343660,,698,631
6/28/2019,317842,,638,681
6/29/2019,,,0,0
6/30/2019,,,0,0
7/1/2019,906690,,1538,1319
7/2/2019,713840,,1286,1111
7/3/2019,687432,,1165,727
7/4/2019,,,0,0
7/5/2019,799096,,1560,845
7/6/2019,,,0,0
7/7/2019,0,,0,0
7/8/2019,1155058,,2765,1559
7/9/2019,1046250,,1960,1327
7/10/2019,956568,,1722,1215
7/11/2019,836072,,1416,1124
7/12/2019,986504,,1718,1278
7/13/2019,,,0,0
7/14/2019,,,0,0
7/15/2019,1208520,,2021,2405
7/16/2019,857735,,1424,1967
7/17/2019,752856,,1224,1704
7/18/2019,682734,,1114,1490
7/19/2019,689147,,1126,1523
7/20/2019,,,0,0
7/21/2019,,,0,0
7/22/2019,840690,,1376,2379
7/23/2019,781492,,1288,1947
7/24/2019,617642,,1003,1689
7/25/2019,660968,,1019,1481
7/26/2019,671800,,1102,1514
7/27/2019,,,0,0
7/28/2019,,,0,0
7/29/2019,883827,,1376,1339
7/30/2019,787552,,1388,1253
7/31/2019,697800,,1345,976
8/1/2019,668914,,1111,1167
8/2/2019,644859,,1096,1216
8/3/2019,0,,0,0
8/4/2019,0,,0,0
8/5/2019,1038200,,1772,1634
8/6/2019,772655,,1215,1479
8/7/2019,776244,,1176,1352
8/8/2019,759268,,1377,1307
8/9/2019,698125,,1157,1322
8/10/2019,,,0,0
8/11/2019,,,0,0
8/12/2019,831270,,1364,1524
8/13/2019,749784,,1276,1380
8/14/2019,735959,,1220,1262
8/15/2019,675600,,1105,1219
8/16/2019,730824,,1144,1234
8/17/2019,0,,0,0
8/18/2019,0,,0,0
8/19/2019,898185,,1623,1342
8/20/2019,733447,,1184,1255
8/21/2019,658216,,1072,1201
8/22/2019,631528,,1008,1200
8/23/2019,632359,,1052,1213
8/24/2019,0,,0,0
8/25/2019,0,,0,0
8/26/2019,750799,,1217,1599
8/27/2019,640381,,1115,1374
8/28/2019,579948,,967,1272
8/29/2019,626818,,1027,1226
8/30/2019,609066,,994,1280
8/31/2019,0,,0,0
9/1/2019,0,,0,0
9/2/2019,0,,0,0
9/3/2019,920067,,1490,1650
9/4/2019,794722,,1330,1305
9/5/2019,831330,,1328,1229
9/6/2019,808266,,1320,1289
9/7/2019,0,,0,0
9/8/2019,0,,0,0
9/9/2019,1127520,,1767,1646
9/10/2019,855173,,1396,1614
9/11/2019,797285,,1339,1378
9/12/2019,839610,,1463,1234
9/13/2019,753115,,1242,1285
9/14/2019,,,0,0
9/15/2019,,,0,0
9/16/2019,922030,,1453,1635
9/17/2019,724111,,1221,1339
9/18/2019,609558,,1027,1232
9/19/2019,633995,,1017,1153
9/20/2019,626279,,1009,1220
9/21/2019,0,,0,0
9/22/2019,0,,0,0
9/23/2019,874008,,1356,1557
9/24/2019,630114,,1045,1230
9/25/2019,607840,,954,1079
9/26/2019,595178,,910,1063
9/27/2019,619921,,980,1142
9/28/2019,0,,0,0
9/29/2019,0,,0,0
9/30/2019,820310,,1223,1413
10/1/2019,770499,,1279,1395
10/2/2019,656959,,1109,1378
10/3/2019,625158,,1025,1246
10/4/2019,682415,,1105,1289
10/5/2019,,,0,0
10/6/2019,,,0,0
10/7/2019,967941,,1516,1721
10/8/2019,817114,,1328,1404
10/9/2019,757064,,1189,1309
10/10/2019,673494,,1092,1211
10/11/2019,896508,,1491,1275
10/12/2019,,,0,0
10/13/2019,,,0,0
10/14/2019,914650,,1411,1575
10/15/2019,889137,,1443,1233
10/16/2019,897848,,1445,1170
10/17/2019,739734,,1193,1066
10/18/2019,728400,,1150,1185
10/19/2019,,,0,0
10/20/2019,,,0,0
10/21/2019,998068,,1509,1507
10/22/2019,887476,,1408,1308
10/23/2019,730442,,1152,1234
10/24/2019,724340,,1116,1108
10/25/2019,783315,,1237,1164
10/26/2019,,,0,0
10/27/2019,,,0,0
10/28/2019,1046568,,1639,1482
10/29/2019,896911,,1405,1285
10/30/2019,765187,,1235,1213
10/31/2019,684989,,1074,1090
11/1/2019,956223,,1535,1145
11/2/2019,,,0,0
11/3/2019,,,0,0
11/4/2019,1337034,,2198,1658
11/5/2019,1001398,,1578,1439
11/6/2019,852738,,1381,1357
11/7/2019,898839,,1468,1219
11/8/2019,986982,,1502,1280
11/9/2019,,,0,0
11/10/2019,,,0,0
11/11/2019,880718,,1328,1347
11/12/2019,1035181,,1661,1563
11/13/2019,959153,,1538,1269
11/14/2019,992473,,1531,1128
11/15/2019,994465,,1576,1154
11/16/2019,,,0,0
11/17/2019,,,0,0
11/18/2019,1395536,,2200,1731
11/19/2019,1009771,,1589,1447
11/20/2019,918570,,1453,1314
11/21/2019,960655,,1502,1238
11/22/2019,1044997,,1626,1312
11/23/2019,,,0,0
11/24/2019,,,0,0
11/25/2019,1367115,,2218,1655
11/26/2019,1133253,,1855,1394
11/27/2019,852206,,1387,946
11/28/2019,,,0,0
11/29/2019,627258,,995,633
11/30/2019,,,0,0
12/1/2019,,,0,0
12/2/2019,1457350,,2328,2651
12/3/2019,1213929,,1821,1933
12/4/2019,1083739,,1667,1749
12/5/2019,1080264,,1658,1607
12/6/2019,1363837,,2066,1737
12/7/2019,,,0,0
12/8/2019,,,0,0
12/9/2019,1637700,,2686,2868
12/10/2019,1358600,,2034,2121
12/11/2019,1305643,,1917,1919
12/12/2019,1138357,,1722,1765
12/13/2019,1337371,,2295,1867
12/14/2019,,,0,0
12/15/2019,,,0,0
12/16/2019,1764384,,2947,2990
12/17/2019,1598936,,2688,2359
12/18/2019,1460933,,2066,1988
12/19/2019,1201893,,1886,2500
12/20/2019,1362450,,2320,2673
12/21/2019,113400,,180,230
12/22/2019,0,,0,0
12/23/2019,1679505,,2731,3346
12/24/2019,770614,,1174,1436
12/25/2019,,,0,0
12/26/2019,1269804,,2014,2317
12/27/2019,1356438,,2327,2422
12/28/2019,174200,,272,204
12/29/2019,0,,0,0
12/30/2019,1522600,,2891,2946
12/31/2019,1024328,,1690,1859
1/1/2020,0,,0,0
1/2/2020,2091822,,4148,2873
1/3/2020,1488466,,2407,2697
1/4/2020,142072,,239,281
1/5/2020,,,0,0
1/6/2020,1679944,,2763,3277
1/7/2020,1508675,,2369,2371
1/8/2020,1416206,,2332,2183
1/9/2020,1354891,,2195,1946
1/10/2020,1294320,,2014,1781
1/11/2020,127530,,239,228
1/12/2020,0,,0,0
1/13/2020,1487611,,2483,2137
1/14/2020,1176954,,1909,1581
1/15/2020,1050282,,1763,1545
1/16/2020,1165966,,1902,1429
1/17/2020,1166058,,2032,1590
1/18/2020,151650,,226,192
1/19/2020,0,,0,0
1/20/2020,376908,,643,498
1/21/2020,1258465,,2035,1814
1/22/2020,1159040,,1953,1566
1/23/2020,863507,,1450,1463
1/24/2020,918883,,1521,1660
1/25/2020,92752,,191,198
1/26/2020,0,,0,0
1/27/2020,1136121,,1817,2049
1/28/2020,882816,,1523,1742
1/29/2020,832676,,1401,1591
1/30/2020,826475,,1384,1509
1/31/2020,856304,,1545,1577
2/1/2020,0,,0,0
2/2/2020,0,,0,0
2/3/2020,1159632,,2061,2160
2/4/2020,954180,,1719,1753
2/5/2020,965975,,1703,1627
2/6/2020,941966,,1653,1569
2/7/2020,935374,,1687,1620
2/8/2020,0,,0,0
2/9/2020,0,,0,0
2/10/2020,1320512,,2199,2130
2/11/2020,983421,,1714,1783
2/12/2020,946774,,1627,1627
2/13/2020,885178,,1502,1546
2/14/2020,836410,,1436,1613
2/15/2020,0,,0,0
2/16/2020,0,,0,0
2/17/2020,0,,0,0
2/18/2020,1350675,,2381,2738
2/19/2020,1038644,,1852,2063
2/20/2020,871436,,1523,1527
2/21/2020,917304,,1604,1700
2/22/2020,0,,0,0
2/23/2020,0,,0,0
2/24/2020,1222508,,2215,2033
2/25/2020,1064942,,1903,1702
2/26/2020,917618,,1616,1555
2/27/2020,1138110,,1949,1477
2/28/2020,1300770,,2682,1541
2/29/2020,0,,0,0
3/1/2020,0,,0,0
3/2/2020,1307213,,2292,2261
3/3/2020,1030628,,1726,1793
3/4/2020,875220,,1486,1628
3/5/2020,904041,,1511,1547
3/6/2020,1021111,,1726,1613
3/7/2020,0,,0,0
3/8/2020,0,,0,0
3/9/2020,524285,,2672,2037
3/10/2020,1210186,,1968,1746
3/11/2020,1055048,,1798,1617
3/12/2020,1576427,,2903,1539
3/13/2020,1395718,,2267,1585
3/14/2020,0,,0,0
3/15/2020,0,,0,0
3/16/2020,1543730,,2922,2272
3/17/2020,1400272,,2432,1867
3/18/2020,1558755,,2665,1683
3/19/2020,1509571,,2399,1647
3/20/2020,1343087,,2150,1750
3/21/2020,0,,0,0
3/22/2020,0,,0,0
3/23/2020,1799817,,3110,2176
3/24/2020,1315661,,2029,1851
3/25/2020,1226951,,1911,1714
3/26/2020,1013398,,1602,1633
3/27/2020,1045288,,1631,1681
3/28/2020,0,,0,0
3/29/2020,,,0,0
3/30/2020,1180154,,1735,2380
3/31/2020,909666,,1424,1758
4/1/2020,938753,,1437,1485
4/2/2020,788995,,1291,1503
4/3/2020,858114,,1377,1724
4/4/2020,,,0,0
4/5/2020,,,0,0
4/6/2020,1202890,,1766,1797
4/7/2020,1209731,,1941,1489
4/8/2020,1132579,,1769,1422
4/9/2020,1065369,,1645,1350
4/10/2020,,,0,0
4/11/2020,,,0,0
4/12/2020,,,0,0
4/13/2020,1528179,,2235,1927
4/14/2020,1055834,,1623,1597
4/15/2020,900528,,1358,1525
4/16/2020,795350,,1245,1448
4/17/2020,909607,,1385,1464
4/18/2020,,,0,0
4/19/2020,,,0,0
4/20/2020,1055139,,1662,1786
4/21/2020,751650,,1220,1481
4/22/2020,609916,,960,1414
4/23/2020,586108,,1011,1342
4/24/2020,636489,,1016,1357
4/25/2020,,,0,0
4/26/2020,,,0,0
4/27/2020,821315,,1307,1812
4/28/2020,690531,,1107,1393
4/29/2020,744983,,1172,1333
4/30/2020,694159,,1143,1265
5/1/2020,660045,,1093,1279
5/2/2020,,,0,0
5/3/2020,,,0,0
5/4/2020,792604,,1219,1621
5/5/2020,723447,,1144,1193
5/6/2020,700874,,1124,937
5/7/2020,693831,,1175,986
5/8/2020,743401,,1288,992
5/9/2020,,,0,0
5/10/2020,,,0,0
5/11/2020,916390,,1489,1621
5/12/2020,729361,,1211,1225
5/13/2020,605653,,1043,1039
5/14/2020,631401,,1075,1025
5/15/2020,647323,,1072,1034
5/16/2020,,,0,0
5/17/2020,,,0,0
5/18/2020,896991,,1483,1411
5/19/2020,639157,,1092,1123
5/20/2020,564682,,1003,954
5/21/2020,538422,,881,939
5/22/2020,590927,,967,874
5/23/2020,,,,
5/24/2020,,,0,0
5/25/2020,,,0,0
5/26/2020,856330,,1355,1326
5/27/2020,731990,,1212,1144
5/28/2020,681944,,1132,1073
5/29/2020,602259,,995,1107
5/30/2020,,,0,0
5/31/2020,,,0,0
6/1/2020,765321,860520,1281,1388
6/2/2020,659814,705590,1078,1151
6/3/2020,757588,639712,1243,1052
6/4/2020,703171,645619,1130,1067
6/5/2020,849266,665252,1426,1096
6/6/2020,,,0,0
6/7/2020,,,0,0
6/8/2020,1166366,841859,1823,1350
6/9/2020,1010474,708484,1597,1154
6/10/2020,807910,718638,1248,1164
6/11/2020,801784,674557,1342,1095
6/12/2020,697803,745682,1166,1216
6/13/2020,,,0,0
6/14/2020,,,0,0
6/15/2020,815594,965950,1337,1490
6/16/2020,727840,832384,1191,1311
6/17/2020,670048,756038,1086,1219
6/18/2020,619315,758541,1061,1207
6/19/2020,599764,788118,989,1247
6/20/2020,,,0,0
6/21/2020,,,0,0
6/22/2020,860877,940173,1351,1460
6/23/2020,810432,821956,1315,1307
6/24/2020,683256,774178,1061,1238
6/25/2020,632430,746370,1033,1184
6/26/2020,651879,778548,1069,1240
6/27/2020,,,0,0
6/28/2020,,,0,0
6/29/2020,902271,849475,1363,1318
6/30/2020,665031,761167,1079,1202
7/1/2020,924025,675982,1331,1083
7/2/2020,790802,490193,1199,800
7/3/2020,,,0,0
7/4/2020,,,0,0
7/5/2020,,,0,0
7/6/2020,1130644,990389,2057,1510
7/7/2020,980238,957658,1559,1457
7/8/2020,916539,851657,1383,1312
7/9/2020,916891,781118,1492,1233
7/10/2020,941157,768604,1583,1197
7/11/2020,,,0,0
7/12/2020,,,0,0
7/13/2020,1271733,1267740,2334,1963
7/14/2020,1112954,1066865,1602,1675
7/15/2020,1039501,1122619,1540,1764
7/16/2020,768601,699347,1195,1131
7/17/2020,780021,682127,1199,1111
7/18/2020,,,0,0
7/19/2020,,,0,0
7/20/2020,1023074,915425,1548,1432
7/21/2020,958428,785904,1454,1262
7/22/2020,780658,678398,1225,1091
7/23/2020,736103,627325,1130,1015
7/24/2020,711180,634681,1035,1014
7/25/2020,,,0,0
7/26/2020,,,0,0
7/27/2020,880745,981520,1321,1470
7/28/2020,716110,871563,1095,1347
7/29/2020,683530,749995,1049,1184
7/30/2020,713867,694558,1092,1095
7/31/2020,727775,699516,1155,1076
8/1/2020,,,0,0
8/2/2020,,,0,0
8/3/2020,1175343,969362,1811,1495
8/4/2020,869423,878438,1377,1370
8/5/2020,976341,770425,1486,1204
8/6/2020,845272,704581,1326,1141
8/7/2020,801703,734477,1391,1165
8/8/2020,,,0,0
8/9/2020,,,0,0
8/10/2020,1114788,993972,1726,1543
8/11/2020,931992,900418,1442,1414
8/12/2020,806273,862142,1269,1337
8/13/2020,775547,777483,1273,1223
8/14/2020,743750,780740,1169,1224
8/15/2020,,,0,0
8/16/2020,,,0,0
8/17/2020,1011227,972421,1527,1496
8/18/2020,830331,862276,1299,1350
8/19/2020,749176,860520,1162,1337
8/20/2020,680476,776568,1119,1230
8/21/2020,786144,816736,1281,1270
8/22/2020,0,,0,0
8/23/2020,0,,0,0
8/24/2020,1107711,966986,1683,1504
8/25/2020,883249,856198,1322,1345
8/26/2020,847077,856660,1328,1331
8/27/2020,867795,768272,1402,1222
8/28/2020,820493,800068,1305,1259
8/29/2020,0,,0,0
8/30/2020,,,0,0
8/31/2020,1337297,981516,2168,1487
9/1/2020,1221411,931682,2149,1431
9/2/2020,1150612,883470,1867,1367
9/3/2020,1014839,800215,1622,1249
9/4/2020,876780,784967,1389,1224
9/5/2020,0,0,0,0
9/6/2020,0,0,0,0
9/7/2020,0,0,0,0
9/8/2020,1196014,1433553,1802,2139
9/9/2020,1037976,1307818,1626,1965
9/10/2020,947826,1083992,1476,1663
9/11/2020,879798,1055609,1412,1612
9/12/2020,0,0,0,0
9/13/2020,0,0,0,0
9/14/2020,1166517,1237863,1811,1851
9/15/2020,890915,1061992,1445,1619
9/16/2020,796912,953735,1311,1460
9/17/2020,755916,889892,1203,1377
9/18/2020,695765,911991,1090,1381
9/19/2020,0,0,0,0
9/20/2020,0,0,0,0
9/21/2020,856105,1130908,1378,1712
9/22/2020,676864,945663,1127,1465
9/23/2020,689246,857297,1102,1327
9/24/2020,623583,831035,986,1294
9/25/2020,627653,800621,989,1237
9/26/2020,,,0,0
9/27/2020,,,0,0
9/28/2020,885305,1066109,1437,1612
9/29/2020,703638,907249,1191,1383
9/30/2020,695681,840392,1114,1278
10/1/2020,840082,801552,1520,1221
10/2/2020,725415,782310,1152,1204
10/3/2020,,,0,0
10/4/2020,,,0,0
10/5/2020,1024135,1116326,1563,1698
10/6/2020,829207,934503,1299,1454
10/7/2020,701066,859625,1146,1327
10/8/2020,731003,815898,1204,1274
10/9/2020,989470,796543,1580,1239
10/10/2020,,,0,0
10/11/2020,,,0,0
10/12/2020,1162982,1029702,1856,1567
10/13/2020,999242,922442,1632,1433
10/14/2020,1001445,838164,1665,1320
10/15/2020,909842,798765,1400,1255
10/16/2020,946308,785595,1433,1228
10/17/2020,,,0,0
10/18/2020,,,0,0
10/18/2020,,,0,0
