date,volume,volume_forecast,volume_handled,,,
3/22/2018,1444,1627,1488,,,
3/23/2018,1572,1597,1579,,,
3/24/2018,81,133,1,,,
3/25/2018,787,698,551,,,
3/26/2018,2200,2099,1979,,,
3/27/2018,1999,1687,2042,,,
3/28/2018,1414,1442,1815,,,
3/29/2018,1657,1694,1648,,,
3/30/2018,1294,1057,1276,,,
3/31/2018,93,188,8,,,
4/1/2018,585,425,0,,,
4/2/2018,2438,2194,2336,,,
4/3/2018,1802,1848,2184,,,
4/4/2018,1533,1440,1976,,,
4/5/2018,1484,1615,1465,,,
4/6/2018,1710,1683,1774,,,
4/7/2018,156,181,4,,,
4/8/2018,642,788,,,,
4/9/2018,2579,2389,2262,,,
4/10/2018,2344,1888,2557,,,
4/11/2018,1664,1678,2034,,,
4/12/2018,1737,1761,1694,,,
4/13/2018,1722,1791,1749,,,
4/14/2018,135,112,0,,,
4/15/2018,710,837,685,,,
4/16/2018,2541,2738,2569,,,
4/17/2018,1798,2028,1933,,,
4/18/2018,1333,1655,1382,,,
4/19/2018,1291,1633,1277,,,
4/20/2018,1591,1633,1604,,,
4/21/2018,132,135,4,,,
4/22/2018,540,573,257,,,
4/23/2018,1664,1827,1808,,,
4/24/2018,1390,1646,1629,,,
4/25/2018,1269,1484,1289,,,
4/26/2018,1373,1528,1404,,,
4/27/2018,1388,1526,1395,,,
4/28/2018,114,128,13,,,
4/29/2018,399,440,0,,,
4/30/2018,1739,1613,1703,,,
5/1/2018,1409,1494,1595,,,
5/2/2018,1207,1340,1498,,,
5/3/2018,1332,1423,1337,,,
5/4/2018,1273,1495,1346,,,
5/5/2018,105,130,0,,,
5/6/2018,329,515,0,,,
5/7/2018,1681,1675,1769,,,
5/8/2018,1277,1434,1574,,,
5/9/2018,1053,1302,1115,,,
5/10/2018,1487,1383,1456,,,
5/11/2018,1237,1535,1219,,,
5/12/2018,84,132,2,,,
5/13/2018,384,465,0,,,
5/14/2018,1427,1700,1704,,,
5/15/2018,1579,1402,1695,,,
5/16/2018,1293,1131,1369,,,
5/17/2018,1246,1257,1254,,,
5/18/2018,1354,1231,1317,,,
5/19/2018,76,75,1,,,
5/20/2018,230,340,0,,,
5/21/2018,1779,1573,1609,,,
5/22/2018,1246,1277,1616,,,
5/23/2018,1193,1078,1379,,,
5/24/2018,1281,1464,1279,,,
5/25/2018,1276,1239,1244,,,
5/26/2018,72,75,2,,,
5/27/2018,446,310,0,,,
5/28/2018,83,55,5,,,
5/29/2018,1801,1789,1834,,,
5/30/2018,1052,1073,1589,,,
5/31/2018,1096,1209,1115,,,
6/1/2018,1505,1337,1492,,,
6/2/2018,100,84,1,,,
6/3/2018,398,307,0,,,
6/4/2018,1618,1603,1750,,,
6/5/2018,1398,1412,1538,,,
6/6/2018,1241,1243,1418,,,
6/7/2018,1293,1264,1293,,,
6/8/2018,1271,1315,1324,,,
6/9/2018,76,74,1,,,
6/10/2018,398,304,0,,,
6/11/2018,1608,1602,1586,,,
6/12/2018,1325,1408,1712,,,
6/13/2018,1211,1247,1298,,,
6/14/2018,1263,1262,1264,,,
6/15/2018,1566,1316,1256,,,
6/16/2018,107,74,0,,,
6/17/2018,331,398,1,,,
6/18/2018,1541,1618,1543,,,
6/19/2018,1165,1398,1306,,,
6/20/2018,1143,1241,1349,,,
6/21/2018,1252,1293,1270,,,
6/22/2018,1343,1271,1724,,,
6/23/2018,102,76,0,,,
6/24/2018,402,395,0,,,
6/25/2018,1661,1613,1634,,,
6/26/2018,1232,1358,1364,,,
6/27/2018,1135,1223,1461,,,
6/28/2018,1061,1281,1191,,,
6/29/2018,1192,1418,1220,,,
6/30/2018,96,92,0,,,
7/1/2018,395,361,0,,,
7/2/2018,1959,1574,1929,,,
7/3/2018,1184,1245,1653,,,
7/4/2018,36,104,5,,,
7/5/2018,1658,1358,1647,,,
7/6/2018,1213,1402,1240,,,
7/7/2018,94,105,0,,,
7/8/2018,298,383,0,,,
7/9/2018,1605,1647,1545,,,
7/10/2018,1496,1278,1423,,,
7/11/2018,1235,1169,1702,,,
7/12/2018,1121,1259,1177,,,
7/13/2018,1349,1294,1241,,,
7/14/2018,101,99,0,,,
7/15/2018,309,395,0,,,
7/16/2018,1584,1710,1522,,,
7/17/2018,1396,1303,1745,,,
7/18/2018,1176,1150,1427,,,
7/19/2018,1408,1358,1345,,,
7/20/2018,1192,1201,1271,,,
7/21/2018,299,205,0,,,
7/22/2018,393,343,0,,,
7/23/2018,1724,1780,1886,,,
7/24/2018,1360,1339,1679,,,
7/25/2018,1173,1235,1407,,,
7/26/2018,1472,1392,1404,,,
7/27/2018,1284,1280,1312,,,
7/28/2018,86,97,0,,,
7/29/2018,379,353,0,,,
7/30/2018,1685,1657,1747,,,
7/31/2018,1371,1429,1604,,,
8/1/2018,1350,1202,1527,,,
8/2/2018,1539,1298,1505,,,
8/3/2018,1315,1370,1346,,,
8/4/2018,85,201,0,,,
8/5/2018,301,380,0,,,
8/6/2018,1663,1702,1625,,,
8/7/2018,1297,1364,1573,,,
8/8/2018,1257,1325,1342,,,
8/9/2018,1269,1495,1335,,,
8/10/2018,1284,1370,1232,,,
8/11/2018,49,121,0,,,
8/12/2018,320,382,0,,,
8/13/2018,2026,1762,1623,,,
8/14/2018,1381,1370,1575,,,
8/15/2018,1362,1322,1672,,,
8/16/2018,1411,1527,1437,,,
8/17/2018,1163,1312,1196,,,
8/18/2018,91,85,0,,,
8/19/2018,546,313,0,,,
8/20/2018,1699,1695,1679,,,
8/21/2018,1394,1315,1453,,,
8/22/2018,1223,1273,1562,,,
8/23/2018,1342,1313,1442,,,
8/24/2018,1212,1290,1340,,,
8/25/2018,146,55,0,,,
8/26/2018,370,316,0,,,
8/27/2018,1799,1969,1546,,,
8/28/2018,1212,1365,1648,,,
8/29/2018,1287,1342,1343,,,
8/30/2018,1421,1391,1294,,,
8/31/2018,1358,1184,1585,,,
9/1/2018,98,80,13,,,
9/2/2018,518,328,0,,,
9/3/2018,77,83,0,,,
9/4/2018,1883,1989,2036,,,
9/5/2018,1217,1230,1403,,,
9/6/2018,1210,1295,1512,,,
9/7/2018,1321,1225,1463,,,
9/8/2018,99,137,1,,,
9/9/2018,465,411,0,,,
9/10/2018,1908,1842,1675,,,
9/11/2018,1194,1330,1513,,,
9/12/2018,1235,1292,1367,,,
9/13/2018,1252,1361,1321,,,
9/14/2018,1340,1188,1497,,,
9/15/2018,135,116,0,,,
9/16/2018,402,440,0,,,
9/17/2018,1930,1868,1835,,,
9/18/2018,1148,1238,1295,,,
9/19/2018,1249,1251,1435,,,
9/20/2018,1280,1214,1286,,,
9/21/2018,1317,1339,1387,,,
9/22/2018,60,99,4,,,
9/23/2018,371,465,0,,,
9/24/2018,2003,1908,1979,,,
9/25/2018,1223,1194,1235,,,
9/26/2018,1287,1235,1532,,,
9/27/2018,1204,1252,1480,,,
9/28/2018,1423,1340,1630,,,
9/29/2018,50,135,2,,,
9/30/2018,359,390,0,,,
10/1/2018,1784,1966,1908,,,
10/2/2018,1310,1287,1181,,,
10/3/2018,1219,1241,1280,,,
10/4/2018,1160,1261,1421,,,
10/5/2018,1262,1327,1199,,,
10/6/2018,96,97,3,,,
10/7/2018,462,377,0,,,
10/8/2018,1536,1839,1582,,,
10/9/2018,1321,1188,1476,,,
10/10/2018,1237,1299,1500,,,
10/11/2018,1234,1257,1362,,,
10/12/2018,1502,1438,1353,,,
10/13/2018,70,52,5,,,
10/14/2018,484,391,0,,,
10/15/2018,1715,1841,1543,,,
10/16/2018,1336,1381,1537,,,
10/17/2018,1085,1310,1548,,,
10/18/2018,1363,1246,1327,,,
10/19/2018,1286,1372,1725,,,
10/20/2018,106,95,1,,,
10/21/2018,532,477,16,,,
10/22/2018,1660,1842,1640,,,
10/23/2018,1299,1347,1298,,,
10/24/2018,1319,1245,1504,,,
10/25/2018,1176,1296,1480,,,
10/26/2018,1442,1439,1483,,,
10/27/2018,59,72,12,,,
10/28/2018,527,412,57,,,
10/29/2018,1605,1669,1668,,,
10/30/2018,1164,1276,1385,,,
10/31/2018,1219,1260,1564,,,
11/1/2018,1513,1243,1402,,,
11/2/2018,1194,1405,1137,,,
11/3/2018,63,79,7,,,
11/4/2018,73,224,9,,,
11/5/2018,2056,2034,1886,,,
11/6/2018,1204,1385,1318,,,
11/7/2018,1239,1319,1404,,,
11/8/2018,1320,1381,1377,,,
11/9/2018,1363,1463,1463,,,
11/10/2018,90,66,0,,,
11/11/2018,46,90,0,,,
11/12/2018,1727,2026,1671,,,
11/13/2018,1358,1384,1392,,,
11/14/2018,1263,1283,1295,,,
11/15/2018,1539,1447,1601,,,
11/16/2018,1551,1487,1590,,,
11/17/2018,108,66,0,,,
11/18/2018,49,75,0,,,
11/19/2018,2124,2274,2120,,,
11/20/2018,1471,1685,1570,,,
11/21/2018,1439,1535,1519,,,
11/22/2018,46,75,4,,,
11/23/2018,1421,1488,1476,,,
11/24/2018,80,103,0,,,
11/25/2018,89,48,0,,,
11/26/2018,1876,2057,1916,,,
11/27/2018,1296,1544,1411,,,
11/28/2018,1245,1360,1248,,,
11/29/2018,1473,1423,1413,,,
11/30/2018,1333,1503,1363,,,
12/1/2018,152,104,0,,,
12/2/2018,56,49,0,,,
12/3/2018,2400,2386,2256,,,
12/4/2018,1790,1761,1890,,,
12/5/2018,1416,1503,1477,,,
12/6/2018,1396,1684,1495,,,
12/7/2018,1608,1729,1689,,,
12/8/2018,74,84,0,,,
12/9/2018,58,85,3,,,
12/10/2018,2421,2296,2450,,,
12/11/2018,1954,1877,1926,,,
12/12/2018,1471,1688,1473,,,
12/13/2018,1557,1749,1534,,,
12/14/2018,1770,1922,1525,,,
12/15/2018,174,146,262,,,
12/16/2018,630,389,497,,,
12/17/2018,2381,2390,2666,,,
12/18/2018,1943,1844,2006,,,
12/19/2018,1677,1801,1728,,,
12/20/2018,1632,1865,1629,,,
12/21/2018,1975,2012,1963,,,
12/22/2018,77,81,19,,,
12/23/2018,452,557,506,,,
12/24/2018,2082,2187,2033,,,
12/25/2018,143,40,3,,,
12/26/2018,1998,2755,2202,,,
12/27/2018,1657,1847,1838,,,
12/28/2018,1491,1884,1550,,,
12/29/2018,69,74,1,,,
12/30/2018,482,361,505,,,
12/31/2018,2093,2213,2171,,,
1/1/2019,1014,1688,966,,,
1/2/2019,2012,2007,1988,,,
1/3/2019,1667,1826,1620,,,
1/4/2019,2290,1991,2220,,,
1/5/2019,511,279,2,,,
1/6/2019,833,527,437,,,
1/7/2019,2876,2297,2870,,,
1/8/2019,2123,2190,2098,,,
1/9/2019,2207,2092,2356,,,
1/10/2019,2091,2046,2182,,,
1/11/2019,2487,2105,2288,,,
1/12/2019,463,344,0,,,
1/13/2019,804,623,377,,,
1/14/2019,2134,2052,2193,,,
1/15/2019,1827,1977,2113,,,
1/16/2019,1793,1782,2239,,,
1/17/2019,1651,1743,1989,,,
1/18/2019,1840,1781,1732,,,
1/19/2019,145,126,1,,,
1/20/2019,123,148,0,,,
1/21/2019,1551,1917,1677,,,
1/22/2019,1690,2221,1526,,,
1/23/2019,1389,1635,1732,,,
1/24/2019,1514,1706,1475,,,
1/25/2019,1480,1795,1667,,,
1/26/2019,250,155,0,,,
1/27/2019,719,605,396,,,
1/28/2019,2013,2144,2189,,,
1/29/2019,1228,1602,1488,,,
1/30/2019,1806,1514,1864,,,
1/31/2019,1221,1637,1317,,,
2/1/2019,1584,1694,1559,,,
2/2/2019,256,120,0,,,
2/3/2019,135,95,0,,,
2/4/2019,2120,2233,2048,,,
2/5/2019,1450,1646,1669,,,
2/6/2019,1462,1520,1700,,,
2/7/2019,1419,1536,1408,,,
2/8/2019,1422,1589,1455,,,
2/9/2019,111,78,0,,,
2/10/2019,211,122,0,,,
2/11/2019,2162,2208,2151,,,
2/12/2019,1666,1571,1775,,,
2/13/2019,1285,1509,1455,,,
2/14/2019,1271,1524,1354,,,
2/15/2019,1529,1602,1493,,,
2/16/2019,164,110,0,,,
2/17/2019,121,121,0,,,
2/18/2019,1308,1171,1447,,,
2/19/2019,1648,1904,1588,,,
2/20/2019,1111,1518,1299,,,
2/21/2019,1475,1567,1507,,,
2/22/2019,1384,1508,1405,,,
2/23/2019,94,67,1,,,
2/24/2019,79,113,0,,,
2/25/2019,2285,2089,2034,,,
2/26/2019,1640,1545,1758,,,
2/27/2019,1331,1424,1475,,,
2/28/2019,1393,1437,1445,,,
3/1/2019,1705,1541,1654,,,
3/2/2019,129,133,0,,,
3/3/2019,99,136,0,,,
3/4/2019,3320,2950,3187,,,
3/5/2019,2331,2225,2394,,,
3/6/2019,1784,1868,1916,,,
3/7/2019,2224,1984,2198,,,
3/8/2019,1962,2136,1989,,,
3/9/2019,96,140,5,,,
3/10/2019,97,136,2,,,
3/11/2019,3389,2695,3236,,,
3/12/2019,1758,2241,2020,,,
3/13/2019,1595,1694,1639,,,
3/14/2019,1744,1808,1744,,,
3/15/2019,2419,2089,2407,,,
3/16/2019,107,127,0,,,
3/17/2019,68,99,2,,,
3/18/2019,3374,3349,3283,,,
3/19/2019,1911,2055,1960,,,
3/20/2019,2143,1784,2098,,,
3/21/2019,1925,2087,2129,,,
3/22/2019,2135,2201,2138,,,
3/23/2019,84,96,17,,,
3/24/2019,111,99,13,,,
3/25/2019,3733,3439,3278,,,
3/26/2019,1774,2005,1875,,,
3/27/2019,1854,1954,1928,,,
3/28/2019,2054,1987,2138,,,
3/29/2019,2012,2191,2076,,,
3/30/2019,93,100,3,,,
3/31/2019,822,797,541,,,
4/1/2019,3068,3129,3091,,,
4/2/2019,2314,2274,2420,,,
4/3/2019,2017,1978,2081,,,
4/4/2019,2200,2139,2297,,,
4/5/2019,2447,2287,2449,,,
4/6/2019,99,174,0,,,
4/7/2019,690,825,712,,,
4/8/2019,3380,3173,3077,,,
4/9/2019,2060,2374,2180,,,
4/10/2019,2042,2164,2229,,,
4/11/2019,2394,2314,2458,,,
4/12/2019,2754,2487,2323,,,
4/13/2019,185,95,13,,,
4/14/2019,746,886,777,,,
4/15/2019,3646,3398,3411,,,
4/16/2019,2081,2246,2257,,,
4/17/2019,1599,2087,1733,,,
4/18/2019,2138,2179,2163,,,
4/19/2019,957,1553,705,,,
4/20/2019,73,99,0,,,
4/21/2019,105,109,0,,,
4/22/2019,2958,3009,2843,,,
4/23/2019,1584,1801,1959,,,
4/24/2019,1399,1684,1451,,,
4/25/2019,1671,1707,1696,,,
4/26/2019,1721,1825,1718,,,
4/27/2019,110,121,1,,,
4/28/2019,78,121,0,,,
4/29/2019,3374,2840,2440,,,
4/30/2019,2315,1799,2082,,,
5/1/2019,1778,1719,1903,,,
5/2/2019,1901,1882,2047,,,
5/3/2019,1818,1912,1923,,,
5/4/2019,67,122,1,,,
5/5/2019,87,83,2,,,
5/6/2019,2992,2955,2572,,,
5/7/2019,1899,1987,2240,,,
5/8/2019,1560,1675,1645,,,
5/9/2019,1766,1827,1783,,,
5/10/2019,1736,1816,1803,,,
5/11/2019,72,105,0,,,
5/12/2019,86,89,0,,,
5/13/2019,2900,2995,2598,,,
5/14/2019,1630,1904,1978,,,
5/15/2019,1289,1607,1427,,,
5/16/2019,1553,1806,1527,,,
5/17/2019,1741,1772,1727,,,
5/18/2019,55,87,0,,,
5/19/2019,0,0,0,,,
5/20/2019,2806,2955,2496,,,
5/21/2019,1626,1724,1822,,,
5/22/2019,1305,1321,1484,,,
5/23/2019,1781,1624,1834,,,
5/24/2019,1736,1746,1745,,,
5/25/2019,88,67,0,,,
5/26/2019,128,86,0,,,
5/27/2019,89,100,5,,,
5/28/2019,3055,2700,2770,,,
5/29/2019,1324,1489,1862,,,
5/30/2019,1457,1553,1553,,,
5/31/2019,1568,1741,1575,,,
6/1/2019,138,55,1,,,
6/2/2019,62,74,0,,,
6/3/2019,2691,2847,2348,,,
6/4/2019,1792,1630,1932,,,
6/5/2019,1631,1314,1852,,,
6/6/2019,1563,1665,1653,,,
6/7/2019,1695,1757,1634,,,
6/8/2019,97,71,0,,,
6/9/2019,71,71,0,,,
6/10/2019,2830,2865,2706,,,
6/11/2019,1711,1626,1573,,,
6/12/2019,1605,1315,1891,,,
6/13/2019,1715,1667,1747,,,
6/14/2019,1670,1754,1725,,,
6/15/2019,141,71,0,,,
6/16/2019,64,71,0,,,
6/17/2019,2434,2802,2303,,,
6/18/2019,1638,1681,1922,,,
6/19/2019,1632,1422,1703,,,
6/20/2019,1736,1633,1736,,,
6/21/2019,1623,1754,1668,,,
6/22/2019,81,81,0,,,
6/23/2019,98,67,4,,,
6/24/2019,2688,2779,2409,,,
6/25/2019,1534,1703,1868,,,
6/26/2019,1416,1522,1447,,,
6/27/2019,1603,1685,1616,,,
6/28/2019,1659,1719,1634,,,
6/29/2019,68,113,3,,,
6/30/2019,94,64,1,,,
7/1/2019,2816,2625,2560,,,
7/2/2019,1697,1674,2066,,,
7/3/2019,1388,1618,1485,,,
7/4/2019,56,104,3,,,
7/5/2019,2071,1941,2075,,,
7/6/2019,181,111,13,,,
7/7/2019,74,76,0,,,
7/8/2019,2463,2660,2176,,,
7/9/2019,1606,1625,1816,,,
7/10/2019,1456,1553,1715,,,
7/11/2019,1842,1687,1902,,,
7/12/2019,2457,1651,2441,,,
7/13/2019,111,97,0,,,
7/14/2019,95,79,9,,,
7/15/2019,2820,2699,2469,,,
7/16/2019,1944,1646,1998,,,
7/17/2019,1580,1511,1778,,,
7/18/2019,1834,1279,1869,,,
7/19/2019,2051,1755,2329,,,
7/20/2019,117,118,99,,,
7/21/2019,262,79,24,,,
7/22/2019,2835,2536,2489,,,
7/23/2019,1816,1592,2001,,,
7/24/2019,1512,1503,1909,,,
7/25/2019,1708,1728,1797,,,
7/26/2019,2008,1909,1965,,,
7/27/2019,88,89,1,,,
7/28/2019,651,89,0,,,
7/29/2019,2499,2670,2718,,,
7/30/2019,1743,1694,2276,,,
7/31/2019,1478,1484,1535,,,
8/1/2019,1720,1755,1720,,,
8/2/2019,1764,2054,1804,,,
8/3/2019,97,100,4,,,
8/4/2019,83,1038,0,,,
8/5/2019,2780,2643,2365,,,
8/6/2019,1552,1815,1659,,,
8/7/2019,1554,1516,1847,,,
8/8/2019,1791,1794,1767,,,
8/9/2019,1669,2173,1620,,,
8/10/2019,104,105,3,,,
8/11/2019,559,268,1,,,
8/12/2019,2168,2651,2277,,,
8/13/2019,1744,1775,2002,,,
8/14/2019,1492,1509,1769,,,
8/15/2019,1706,1600,1698,,,
8/16/2019,1895,1600,2009,,,
8/17/2019,193,80,4,,,
8/18/2019,709,269,314,,,
8/19/2019,2023,2731,2232,,,
8/20/2019,1806,1767,1939,,,
8/21/2019,1508,1526,1843,,,
8/22/2019,1631,1765,1715,,,
8/23/2019,1562,1875,1597,,,
8/24/2019,162,102,4,,,
8/25/2019,456,93,0,,,
8/26/2019,2541,2564,2288,,,
8/27/2019,1579,1534,2073,,,
8/28/2019,1418,1375,1669,,,
8/29/2019,1635,1590,1588,,,
8/30/2019,1746,1614,1821,,,
8/31/2019,80,120,1,,,
9/1/2019,96,550,0,,,
9/2/2019,833,75,243,,,
9/3/2019,2443,1636,2489,,,
9/4/2019,1550,2060,1845,,,
9/5/2019,1567,1845,1824,,,
9/6/2019,1777,1765,1856,,,
9/7/2019,104,126,4,,,
9/8/2019,568,88,201,,,
9/9/2019,2432,2623,2480,,,
9/10/2019,1667,1639,1875,,,
9/11/2019,1622,1419,1902,,,
9/12/2019,1700,1594,1630,,,
9/13/2019,1998,1668,1980,,,
9/14/2019,128,140,7,,,
9/15/2019,686,577,262,,,
9/16/2019,2311,2261,2241,,,
9/17/2019,2019,1716,2005,,,
9/18/2019,1592,1486,2053,,,
9/19/2019,1889,1668,1916,,,
9/20/2019,1914,1747,2138,,,
9/21/2019,77,146,0,,,
9/22/2019,427,589,136,,,
9/23/2019,2311,2374,2074,,,
9/24/2019,1877,1715,1948,,,
9/25/2019,1729,1544,1863,,,
9/26/2019,1634,1686,1917,,,
9/27/2019,1832,1801,1915,,,
9/28/2019,79,124,10,,,
9/29/2019,471,480,133,,,
9/30/2019,2132,1996,2103,,,
10/1/2019,1769,2188,1818,,,
10/2/2019,1634,1699,1762,,,
10/3/2019,1810,1843,1736,,,
10/4/2019,1851,2035,2154,,,
10/5/2019,105,109,7,,,
10/6/2019,636,569,18,,,
10/7/2019,2358,2372,2338,,,
10/8/2019,1825,1873,1977,,,
10/9/2019,1698,1660,2003,,,
10/10/2019,1787,1765,2085,,,
10/11/2019,1691,1935,1681,,,
10/12/2019,107,94,2,,,
10/13/2019,498,578,110,,,
10/14/2019,2299,2410,2373,,,
10/15/2019,1960,1903,2193,,,
10/16/2019,1575,1687,1729,,,
10/17/2019,1501,1793,1509,,,
10/18/2019,2061,1966,2127,,,
10/19/2019,70,95,3,,,
10/20/2019,787,519,222,,,
10/21/2019,2560,2215,2657,,,
10/22/2019,2167,1859,2628,,,
10/23/2019,1573,1625,1731,,,
10/24/2019,1874,1748,1865,,,
10/25/2019,1973,1839,1896,,,
10/26/2019,78,86,9,,,
10/27/2019,388,529,209,,,
10/28/2019,2927,2232,2583,,,
10/29/2019,1864,1832,2267,,,
10/30/2019,1487,1618,1746,,,
10/31/2019,1743,1677,1760,,,
11/1/2019,1916,1847,1853,,,
11/2/2019,184,95,10,,,
11/3/2019,604,638,109,,,
11/4/2019,2865,2425,2886,,,
11/5/2019,1925,1983,2255,,,
11/6/2019,1834,1617,2118,,,
11/7/2019,1867,1720,1942,,,
11/8/2019,2018,1910,1892,,,
11/9/2019,111,85,1,,,
11/10/2019,515,578,67,,,
11/11/2019,2678,2410,2733,,,
11/12/2019,1886,1903,2068,,,
11/13/2019,1882,1687,2243,,,
11/14/2019,1748,1793,1804,,,
11/15/2019,2629,1966,2580,,,
11/16/2019,132,95,7,,,
11/17/2019,741,518,4,,,
11/18/2019,3217,2447,3120,,,
11/19/2019,1944,1735,2428,,,
11/20/2019,2151,1421,2593,,,
11/21/2019,2055,1594,2170,,,
11/22/2019,2146,1714,2071,,,
11/23/2019,120,105,3,,,
11/24/2019,726,597,237,,,
11/25/2019,3053,2818,2797,,,
11/26/2019,2394,1999,2926,,,
11/27/2019,1939,1637,2272,,,
11/28/2019,79,1837,5,,,
11/29/2019,1880,1974,1978,,,
11/30/2019,95,121,3,,,
12/1/2019,778,752,340,,,
12/2/2019,2861,3518,2705,,,
12/3/2019,2312,2307,2490,,,
12/4/2019,2261,2356,2629,,,
12/5/2019,2162,2274,2183,,,
12/6/2019,2611,2727,2545,,,
12/7/2019,117,144,6,,,
12/8/2019,599,799,0,,,
12/9/2019,3822,3735,3365,,,
12/10/2019,2682,2450,2779,,,
12/11/2019,2532,2502,3081,,,
12/12/2019,2776,2414,2836,,,
12/13/2019,2773,2896,2968,,,
12/14/2019,129,153,9,,,
12/15/2019,1091,798,934,,,
12/16/2019,3194,3563,2864,,,
12/17/2019,2688,2476,2936,,,
12/18/2019,2625,2381,2987,,,
12/19/2019,2573,1540,2740,,,
12/20/2019,2805,2651,2782,,,
12/21/2019,268,137,20,,,
12/22/2019,412,671,465,,,
12/23/2019,3580,2274,3236,,,
12/24/2019,2421,1723,2895,,,
12/25/2019,75,217,5,,,
12/26/2019,2341,1716,2513,,,
12/27/2019,2873,2229,3023,,,
12/28/2019,208,118,28,,,
12/29/2019,854,671,848,,,
12/30/2019,3427,3368,3571,,,
12/31/2019,2605,2153,2739,,,
1/1/2020,755,2574,7,,,
1/2/2020,2525,2464,2608,,,
1/3/2020,2818,2842,3402,,,
1/4/2020,513,281,6,,,
1/5/2020,1436,1032,742,,,
1/6/2020,3493,3830,3418,,,
1/7/2020,3143,2734,3315,,,
1/8/2020,3098,2782,3767,,,
1/9/2020,3147,2640,3508,,,
1/10/2020,3068,3089,3169,,,
1/11/2020,350,945,11,,,
1/12/2020,1541,1139,947,,,
1/13/2020,3726,3453,3839,,,
1/14/2020,2891,2266,3294,,,
1/15/2020,2534,2313,2801,,,
1/16/2020,3238,2233,3150,,,
1/17/2020,2760,2678,3040,,,
1/18/2020,322,141,18,,,
1/19/2020,495,718,0,,,
1/20/2020,2480,2870,2087,,,
1/21/2020,2890,2236,2768,,,
1/22/2020,2380,2157,3161,,,
1/23/2020,2453,2185,2816,,,
1/24/2020,2749,2382,2980,,,
1/25/2020,262,149,12,,,
1/26/2020,1444,930,832,,,
1/27/2020,2838,3130,3248,,,
1/28/2020,2701,2538,2721,,,
1/29/2020,2367,2460,2661,,,
1/30/2020,2245,2532,2279,,,
1/31/2020,2403,2579,2470,,,
2/1/2020,206,221,3,,,
2/2/2020,1191,1141,709,,,
2/3/2020,2447,2923,2570,,,
2/4/2020,2967,2446,2593,,,
2/5/2020,2117,2321,2635,,,
2/6/2020,2374,2512,2504,,,
2/7/2020,2441,2425,2383,,,
2/8/2020,198,262,8,,,
2/9/2020,1335,938,699,,,
2/10/2020,2924,2625,2931,,,
2/11/2020,2555,2416,2469,,,
2/12/2020,2084,2169,2341,,,
2/13/2020,2203,2416,2431,,,
2/14/2020,1985,2319,2309,,,
2/15/2020,143,255,3,,,
2/16/2020,1007,1065,558,,,
2/17/2020,1112,2552,1815,,,
2/18/2020,3125,2165,2448,,,
2/19/2020,2558,1970,2437,,,
2/20/2020,1925,2105,2339,,,
2/21/2020,2318,2082,2198,,,
2/22/2020,96,207,1,,,
2/23/2020,1085,1303,787,,,
2/24/2020,2865,2813,2753,,,
2/25/2020,2204,2672,2680,,,
2/26/2020,1956,2187,2533,,,
2/27/2020,2219,2455,2352,,,
2/28/2020,2274,2376,2325,,,
2/29/2020,102,228,23,,,
3/1/2020,1028,1362,527,,,
3/2/2020,2267,2816,2321,,,
3/3/2020,2652,2821,2578,,,
3/4/2020,2225,2249,2690,,,
3/5/2020,2053,2342,2117,,,
3/6/2020,2266,2345,2289,,,
3/7/2020,131,187,82,,,
3/8/2020,909,1270,655,,,
3/9/2020,2496,2713,2630,,,
3/10/2020,2249,2789,2262,,,
3/11/2020,2062,2126,2194,,,
3/12/2020,2808,2313,2739,,,
3/13/2020,2142,2243,2069,,,
3/14/2020,104,172,5,,,
3/15/2020,807,943,2,,,
3/16/2020,2574,2164,2748,,,
3/17/2020,2725,2087,2568,,,
3/18/2020,1893,1905,2341,,,
3/19/2020,2102,1870,2334,,,
3/20/2020,2156,2021,2013,,,
3/21/2020,225,116,182,,,
3/22/2020,844,1030,694,,,
3/23/2020,2034,2405,2291,,,
3/24/2020,2514,2219,2519,,,
3/25/2020,1998,1870,2204,,,
3/26/2020,2098,1933,2371,,,
3/27/2020,2160,1953,2202,,,
3/28/2020,78,110,1,,,
3/29/2020,709,1066,1,,,
3/30/2020,2705,2846,2640,,,
3/31/2020,2064,2962,2255,,,
4/1/2020,2022,2397,2265,,,
4/2/2020,2106,2709,2511,,,
4/3/2020,2023,2546,2007,,,
4/4/2020,102,175,1,,,
4/5/2020,635,1318,1,,,
4/6/2020,2464,2725,2623,,,
4/7/2020,2288,2730,2575,,,
4/8/2020,2260,2177,2513,,,
4/9/2020,1905,2267,2082,,,
4/10/2020,396,912,16,,,
4/11/2020,48,181,2,,,
4/12/2020,555,673,0,,,
4/13/2020,2889,1869,2959,,,
4/14/2020,2283,1969,2299,,,
4/15/2020,1926,1564,2361,,,
4/16/2020,2039,1840,2286,,,
4/17/2020,1928,1699,2037,,,
4/18/2020,139,110,3,,,
4/19/2020,731,860,3,,,
4/20/2020,2735,2536,2712,,,
4/21/2020,1987,2372,2057,,,
4/22/2020,1764,2060,2130,,,
4/23/2020,1698,2203,2149,,,
4/24/2020,1824,2170,1867,,,
4/25/2020,113,124,1,,,
4/26/2020,677,720,0,,,
4/27/2020,2207,2378,2399,,,
4/28/2020,1707,2264,2071,,,
4/29/2020,1552,2072,1788,,,
4/30/2020,1718,2014,1711,,,
