,ds,yhat_lower,yhat,yhat_upper
0,2019-11-01,56493.845324081136,104033.47343513572,148794.89706643124
1,2019-11-04,120081.29563197697,167759.52851272782,214338.5224870606
2,2019-11-05,69619.56933186782,115300.3738627078,159506.4934368197
3,2019-11-06,47687.075952822815,96086.12077741387,141023.3914023688
4,2019-11-07,41652.469207377144,88393.0694197558,132291.25126048908
5,2019-11-08,55121.19758881292,99567.50290722404,142696.18597153644
6,2019-11-11,125909.94234533761,173259.5197067152,217772.31768737984
7,2019-11-12,79934.99285349151,124215.99694470732,172372.9157675651
8,2019-11-13,61122.63241143135,108334.7194505478,154980.28909938844
9,2019-11-14,56388.51578234632,103820.99594643785,150465.1562596088
10,2019-11-15,71576.68013461024,117957.81004878716,162709.1974388358
11,2019-11-18,153477.9906056772,198758.19195639386,248364.00150419425
12,2019-11-19,105115.56489643057,151394.59664262805,197952.28918398975
13,2019-11-20,83627.36290960824,136834.80532808692,180941.80943884724
14,2019-11-21,85862.90903280425,133297.51578714227,176949.85431040963
15,2019-11-22,100730.18799828831,148093.18167518917,193289.90703507105
16,2019-11-25,179641.64612174738,229429.60025142817,277716.2786558864
17,2019-11-26,134512.74151483946,181971.95210655982,227798.41890369993
18,2019-11-27,119254.14682784301,167304.45118546745,214777.19276481407
19,2019-11-29,129476.6465806109,178626.05027153125,226889.7164059241
20,2019-12-02,214648.6263917624,261899.10922546996,308455.3316990789
21,2019-12-03,171269.38810758197,215837.36455466412,259139.39557138918
22,2019-12-04,155599.8177197447,203017.27286381164,251731.09119433307
23,2019-12-05,151833.9161703168,201761.36158823312,247692.90632692358
24,2019-12-06,176532.46529995103,219467.20042991953,267550.44636838813
25,2019-12-09,267372.6997098611,313845.78595031425,362262.3423904525
26,2019-12-10,226487.2417460258,272219.83211509197,318440.20670086006
27,2019-12-11,220098.1831395911,264075.9213092754,310641.6612760554
28,2019-12-12,220111.74454566668,267635.94569643296,314542.1217657651
29,2019-12-13,243255.547094298,290183.0595270466,341667.0720899636
30,2019-12-16,350151.29504529794,397943.10783173813,441538.1190650833
31,2019-12-17,312008.2316500825,359937.5446077748,402348.92862614925
32,2019-12-18,308613.07667706657,354762.73932005436,400144.5341739502
33,2019-12-19,311231.62439404917,360508.85312566895,410319.6660452051
34,2019-12-20,335202.2408714682,384336.7992098194,428011.24775356194
35,2019-12-23,441438.51846732025,489507.3400315163,537052.706099394
36,2019-12-24,403976.99092143285,448256.23572490027,495985.78042394615
37,2019-12-26,389835.45905275154,438574.6518208729,486130.82170027157
38,2019-12-27,410223.09598259034,455422.1527032675,498999.72548998916
39,2019-12-30,488525.19378008274,532956.7521053728,582196.7987567902
40,2019-12-31,433907.27383539686,480611.47985640017,527481.3769107612
41,2020-01-02,396188.88165421074,446781.9668793592,492104.3623326356
42,2020-01-03,405449.37794364913,450926.46642597264,495102.0174088842
43,2020-01-06,442352.52060880844,490165.6863303955,538299.3882098498
44,2020-01-07,376333.69851451507,425663.6177820326,469757.8372363968
45,2020-01-08,343994.7526249931,392660.85590773483,437791.0977869815
46,2020-01-09,321651.69890979485,369598.2116095946,416865.42635676364
47,2020-01-10,316951.6752944103,364013.8283062235,409483.69387910375
48,2020-01-13,335219.1001494658,381331.77219264896,428428.7092140793
49,2020-01-14,266664.339970369,312281.1941639683,359819.8526881467
50,2020-01-15,229313.28088453194,276209.41188241437,319856.6787121217
51,2020-01-16,205572.55882208745,251573.70883203417,295264.435885026
52,2020-01-17,199571.34962310927,245899.08727913056,291901.73171270895
53,2020-01-21,160244.10198791773,207386.05171281562,252936.15620794563
54,2020-01-22,128384.7597790387,177482.95185602954,218944.47628991344
55,2020-01-23,112390.837390368,159876.72316810174,204852.82943837115
56,2020-01-24,117415.11531236161,161923.71247803577,207441.8771559419
57,2020-01-27,169106.4038449928,212837.18014112717,262303.6581643938
58,2020-01-28,106771.46995390252,157634.82996021523,201272.0425816838
