ds,yhat_lower,yhat,yhat_upper
2016-03-10,515452.8371806183,639630.6638483895,784643.1117325617
2016-03-11,523254.0239829537,657102.5778384049,784702.8185007549
2016-03-14,724031.9239865853,855944.1613531549,985773.8067719436
2016-03-15,602905.7070079352,728724.8343519524,869558.5893457808
2016-03-16,538927.8351119943,668357.5616459369,811858.2929685629
2016-03-17,526461.0044845483,651609.5697446677,787601.7119450246
2016-03-18,539412.6448230451,672734.3615195699,807387.331403641
2016-03-21,747212.8264413305,880880.293966006,1012645.8998438057
2016-03-22,610342.9678680231,756010.1094250805,879484.0345395406
2016-03-23,568242.514841569,697526.4432864487,829425.5064622682
2016-03-24,546963.5064775908,682150.7905605828,814405.4292555046
2016-03-25,565864.3778415504,704096.9303614327,835415.9567142911
2016-03-28,786326.5799719752,911103.1952220595,1041100.700801724
2016-03-29,651549.725720451,784588.443326716,920260.6474000751
2016-03-30,587918.444080844,723815.1507258167,848134.2670969897
2016-03-31,563482.0840322191,705509.0884344141,839813.7628400589
2016-04-01,580794.6099669221,723896.4810939253,848472.8626932834
2016-04-04,786489.1228308063,916704.6219940137,1056157.214420204
2016-04-05,650489.5621954914,784406.808008565,918441.3469701821
2016-04-06,573964.5580197059,717406.952543579,847329.0151327425
2016-04-07,559921.5820676275,692491.1417688637,820839.0297523763
2016-04-08,570195.1829810286,703952.8485841359,836317.0882272667
2016-04-11,727972.2996119963,874851.7136977485,991414.2450996812
2016-04-12,601577.3055667252,735152.7250455576,866464.9510035705
2016-04-13,521589.64625110663,660851.4758545285,791816.8282804835
2016-04-14,503491.154828422,628826.5754835404,761684.807827018
2016-04-15,500283.878945926,633464.4790358645,763210.306282231
2016-04-18,648386.3862412615,786512.2720088796,922335.6817100857
2016-04-19,510268.2677724907,642022.3748443763,782557.9036756947
2016-04-20,436565.7496261192,563639.52423019,707235.5249043852
2016-04-21,396931.59979654825,528309.0814433222,661682.2765924787
2016-04-22,402319.25981478475,530475.0540666652,663850.901188198
2016-04-25,549351.0875535652,681521.6626041159,813745.6341417278
2016-04-26,410536.94668426353,538246.1632139903,674184.976197553
2016-04-27,315746.12759288726,462023.6052528104,592510.8450534586
2016-04-28,295372.80913378764,429781.59383158677,559314.7586848018
2016-04-29,306413.5941869746,435932.2608126153,566493.2400436613
2016-05-02,474609.11379883805,603785.6230665647,733063.2479763802
2016-05-03,328509.99170718103,467490.5733111452,594550.8768459745
2016-05-04,266509.98201641126,398789.05767158186,549175.4468389376
2016-05-05,244436.58256887936,374504.98532344936,509642.5640847376
2016-05-06,261578.60514624332,388939.2796595625,525603.8260122716
2016-05-09,442635.1496629387,582412.3974516,726217.0315445241
2016-05-10,319560.75991646247,454508.43443683034,601537.0986192527
2016-05-11,258923.83047746218,393923.53818326304,543796.630431975
2016-05-12,241535.67678219487,377367.66627090366,513819.0743006075
2016-05-13,259824.38236164648,399034.8212580759,523912.73897801706
2016-05-16,472390.92183559365,610311.5846994986,754213.6498890109
2016-05-17,355745.3577300064,486796.9628903802,614854.9362840089
2016-05-18,301867.4765475955,429740.65302001196,562445.4401192272
2016-05-19,275447.4517370292,415823.10456302523,550845.3540211158
2016-05-20,308580.6089704797,439225.3062717937,577591.8763770364
2016-05-23,522730.1709259358,650406.9436282222,790007.5616121449
2016-05-24,384091.83013645804,525214.3984511112,662603.8004000721
2016-05-25,331294.5578667857,465754.9461000402,591513.7115778715
2016-05-26,314919.95573128294,448787.8200342903,593327.2287334108
2016-05-27,335104.81165046076,468583.9596622674,608794.0144025751
2016-05-31,405381.7354290307,536663.1329990218,676764.1426147257
2016-06-01,335053.80225777585,472413.8411843538,594597.1988405085
2016-06-02,318549.0536276974,450758.2839629502,587976.1723640888
2016-06-03,330218.5646201364,466075.4231254277,602481.2108216942
